poliorient,demo,indep,nopref,repub,gun01
Democrat,1,0,0,0,0.61
Independent,0,1,0,0,0.51
NoPreference,0,0,1,0,0.25
Republican,0,0,0,1,0.66
NoPreference,0,0,1,0,0
Democrat,1,0,0,0,0.95
Democrat,1,0,0,0,0
Republican,0,0,0,1,0.83
Democrat,1,0,0,0,0
Republican,0,0,0,1,0.9
Independent,0,1,0,0,0.83
Democrat,1,0,0,0,0.36
NoPreference,0,0,1,0,0
